AE48B, 0, 618, 151, 93318
AED54, 0, 455, 152, 69160
B2357, 0, 196, 153, 29988
B2475, 0, 495, 154, 76230
B3768, 0, 536, 155, 83080
B4739, 0, 816, 156, 127296
B547A, 0, 595, 157, 93415
B5A82, 0, 718, 158, 113444
B65ED, 0, 801, 159, 127359
B6729, 0, 467, 160, 74720
B7495, 0, 628, 161, 101108
BDE93, 0, 887, 162, 143694
BE82D, 0, 978, 163, 159414
BE946, 0, 582, 164, 95448
C3749, 0, 295, 165, 48675
C38A2, 0, 709, 166, 117694
C3D9E, 0, 29, 167, 4843
C42D9, 0, 147, 168, 24696
C4578, 0, 294, 169, 49686
C4635, 0, 558, 170, 94860
C46D3, 0, 20, 171, 3420
C4EB3, 0, 394, 172, 67768
C5A96, 0, 417, 173, 72141
C69BA, 0, 939, 174, 163386
C743B, 0, 200, 175, 35000
C8965, 0, 139, 176, 24464
C9756, 0, 30, 177, 5310
C9A6D, 0, 513, 178, 91314
CA95D, 0, 285, 179, 51015
CD327, 0, 750, 180, 135000
CE459, 0, 456, 181, 82536
CE72A, 0, 554, 182, 100828
CEA42, 0, 951, 183, 174033
D268A, 0, 967, 184, 177928
D2EC3, 0, 144, 185, 26640
D3AC7, 0, 115, 186, 21390
D462E, 0, 508, 187, 94996
D4923, 0, 752, 188, 141376
D5A89, 0, 243, 189, 45927
D6945, 0, 322, 190, 61180
D8693, 0, 871, 191, 166361
D896E, 0, 93, 192, 17856
DC38E, 0, 412, 193, 79516
DC467, 0, 64, 194, 12416
DC8E9, 0, 608, 195, 118560
DCBA7, 0, 501, 196, 98196
DE749, 0, 40, 197, 7880
DEC25, 0, 927, 198, 183546
E38A4, 0, 968, 199, 192632
E568C, 0, 98, 200, 19600
E5AC9, 0, 805, 201, 161805
E6D78, 0, 160, 202, 32320
E75A9, 0, 425, 203, 86275
E7C8A, 0, 983, 204, 200532
E7DBA, 0, 309, 205, 63345
E83D4, 0, 905, 206, 186430
E937B, 0, 37, 207, 7659
E96C2, 0, 302, 208, 62816
E984C, 0, 821, 209, 171589
EADB5, 0, 82, 210, 17220
EB482, 0, 255, 211, 53805
EC2A6, 0, 99, 212, 20988
ED26B, 0, 964, 213, 205332
EDA86, 0, 936, 214, 200304
229CE, 1, 633, 215, 136095
23EC3, 1, 600, 216, 129600
244E5, 1, 465, 217, 100905
2474B, 1, 483, 218, 105294
25328, 1, 815, 219, 178485
25895, 1, 268, 220, 58960
26744, 1, 850, 221, 187850
26B77, 1, 823, 222, 182706
27B4B, 1, 202, 223, 45046
27BB5, 1, 686, 224, 153664
2933B, 1, 678, 225, 152550
29379, 1, 972, 226, 219672
29983, 1, 540, 227, 122580
2A8EA, 1, 502, 228, 114456
2AE99, 1, 406, 229, 92974
2B254, 1, 722, 230, 166060
2B848, 1, 655, 231, 151305
2BA62, 1, 398, 232, 92336
2BEE9, 1, 224, 233, 52192
2CA2D, 1, 75, 234, 17550
2CC76, 1, 510, 235, 119850
2D5BD, 1, 768, 236, 181248
2DD75, 1, 339, 237, 80343
33AB9, 1, 414, 238, 98532
33B8D, 1, 158, 239, 37762
34532, 1, 368, 240, 88320
352D2, 1, 94, 241, 22654
3667B, 1, 791, 242, 191422
36B6E, 1, 97, 243, 23571
36C43, 1, 696, 244, 169824
37627, 1, 873, 245, 213885
38298, 1, 643, 246, 158178
38466, 1, 461, 247, 113867
38B39, 1, 922, 248, 228656
3943B, 1, 13, 249, 3237
39EEA, 1, 424, 250, 106000
3ABCA, 1, 668, 251, 167668
3B432, 1, 786, 252, 198072
3B9AA, 1, 629, 253, 159137
3BA37, 1, 463, 254, 117602
3BB69, 1, 154, 255, 39270
3CC89, 1, 446, 256, 114176
3CD3B, 1, 289, 257, 74273
3EA9A, 1, 897, 258, 231426
42A2C, 1, 108, 259, 27972
44BD8, 1, 14, 260, 3640
44BDC, 1, 287, 261, 74907
46526, 1, 327, 262, 85674
46887, 1, 704, 263, 185152
46A5A, 1, 550, 264, 145200
46D48, 1, 336, 265, 89040
4828E, 1, 215, 266, 57190
48B24, 1, 238, 267, 63546
4A6A8, 1, 544, 268, 145792
4A7BB, 1, 563, 269, 151447
4B66D, 1, 263, 270, 71010
4C45A, 1, 180, 271, 48780
4D93D, 1, 928, 272, 252416
4E43A, 1, 653, 273, 178269
52D8D, 1, 453, 274, 124122
535BC, 1, 411, 275, 113025
537DD, 1, 225, 276, 62100
5434C, 1, 232, 277, 64264
54523, 1, 935, 278, 259930
55B2D, 1, 81, 279, 22599
5BA8B, 1, 741, 280, 207480
5BD88, 1, 876, 281, 246156
5CC38, 1, 349, 282, 98418
5DBA5, 1, 672, 283, 190176
5E338, 1, 86, 284, 24424
622A7, 1, 622, 285, 177270
62757, 1, 575, 286, 164450
62B2D, 1, 445, 287, 127715
646AC, 1, 783, 288, 225504
657B6, 1, 291, 289, 84099
6637C, 1, 53, 290, 15370
66B2D, 1, 396, 291, 115236
66E53, 1, 793, 292, 231556
6737C, 1, 641, 293, 187813
67A33, 1, 444, 294, 130536
67BC7, 1, 266, 295, 78470
68B67, 1, 391, 296, 115736
68E33, 1, 169, 297, 50193
696BC, 1, 631, 298, 188038
6993D, 1, 616, 299, 184184
6A747, 1, 740, 300, 222000
6AEE4, 1, 286, 301, 86086
6B447, 1, 303, 302, 91506
6B624, 1, 635, 303, 192405
6DC6B, 1, 962, 304, 292448
6E2CC, 1, 942, 305, 287310
724EE, 1, 516, 306, 157896
7343A, 1, 829, 307, 254503
7553D, 1, 352, 308, 108416
76AAE, 1, 858, 309, 265122
76E96, 1, 947, 310, 293570
774B9, 1, 798, 311, 248178
778B3, 1, 751, 312, 234312
77CB3, 1, 587, 313, 183731
795D7, 1, 723, 314, 227022
79DBD, 1, 77, 315, 24255
7B696, 1, 338, 316, 106808
7BB8D, 1, 708, 317, 224436
7BD88, 1, 640, 318, 203520
7BEEC, 1, 580, 319, 185020
7C228, 1, 557, 320, 178240
7CB3B, 1, 770, 321, 247170
7CB97, 1, 694, 322, 223468
7CE72, 1, 498, 323, 160854
7D45D, 1, 567, 324, 183708
7ED4D, 1, 201, 325, 65325
82279, 1, 283, 326, 92258
82B87, 1, 89, 327, 29103
838A6, 1, 250, 328, 82000
84497, 1, 217, 329, 71393
85534, 1, 862, 330, 284460
862D6, 1, 369, 331, 122139
8699B, 1, 172, 332, 57104
8744D, 1, 727, 333, 242091
87C98, 1, 155, 334, 51770
884BA, 1, 644, 335, 215740
88724, 1, 551, 336, 185136
88AB6, 1, 767, 337, 258479
88B63, 1, 588, 338, 198744
88C63, 1, 274, 339, 92886
88DC7, 1, 955, 340, 324700
8A646, 1, 431, 341, 146971
8AC3C, 1, 252, 342, 86184
8ADA2, 1, 393, 343, 134799
8BBA3, 1, 775, 344, 266600
8BCC2, 1, 383, 345, 132135
8C478, 1, 409, 346, 141514
8C867, 1, 574, 347, 199178
8CE2E, 1, 427, 348, 148596
8D4C8, 1, 910, 349, 317590
8D68B, 1, 839, 350, 293650
8DD2C, 1, 317, 351, 111267
8EE6C, 1, 5, 352, 1760
93B79, 1, 100, 353, 35300
94247, 1, 146, 354, 51684
94359, 1, 140, 355, 49700
949B5, 1, 473, 356, 168388
95752, 1, 486, 357, 173502
98B77, 1, 371, 358, 132818
993DE, 1, 185, 359, 66415
997D6, 1, 329, 360, 118440
998D7, 1, 642, 361, 231762
9B866, 1, 565, 362, 204530
9BCAA, 1, 832, 363, 302016
9CBCE, 1, 725, 364, 263900
9D2D4, 1, 161, 365, 58765
9D69B, 1, 145, 366, 53070
9DDCB, 1, 490, 367, 179830
9E2B9, 1, 191, 368, 70288
9E94D, 1, 193, 369, 71217
9EABA, 1, 892, 370, 330040
9ECC4, 1, 729, 371, 270459
9EE3B, 1, 183, 372, 68076
A3242, 1, 835, 373, 311455
A4246, 1, 566, 374, 211684
A436A, 1, 605, 375, 226875
A552D, 1, 251, 376, 94376
A588C, 1, 70, 377, 26390
A5C45, 1, 38, 378, 14364
A9388, 1, 902, 379, 341858
AA3B5, 1, 192, 380, 72960
AA794, 1, 539, 381, 205359
AAB7C, 1, 834, 382, 318588
ABE2B, 1, 509, 383, 194947
AC7A2, 1, 206, 384, 79104
ACB9C, 1, 645, 385, 248325
AD47A, 1, 166, 386, 64076
AEA26, 1, 715, 387, 276705
B2858, 1, 636, 388, 246768
B2DA2, 1, 649, 389, 252461
B3655, 1, 924, 390, 360360
B3AA8, 1, 34, 391, 13294
B3B87, 1, 88, 392, 34496
B3E4E, 1, 124, 393, 48732
B43D4, 1, 851, 394, 335294
B4DD7, 1, 706, 395, 278870
B5835, 1, 817, 396, 323532
B5935, 1, 506, 397, 200882
B5993, 1, 860, 398, 342280
B5A88, 1, 789, 399, 314811
B6488, 1, 634, 400, 253600
B6EB7, 1, 385, 401, 154385
B7D6B, 1, 511, 402, 205422
B8477, 1, 674, 403, 271622
B8478, 1, 489, 404, 197556
B8948, 1, 267, 405, 108135
B8959, 1, 375, 406, 152250
B89BA, 1, 129, 407, 52503
B9649, 1, 389, 408, 158712
B96B4, 1, 721, 409, 294889
B993A, 1, 745, 410, 305450
B9BE5, 1, 244, 411, 100284
BA575, 1, 603, 412, 248436
BA977, 1, 615, 413, 253995
BABE6, 1, 744, 414, 308016
BB374, 1, 450, 415, 186750
BC4CA, 1, 534, 416, 222144
BCDDE, 1, 804, 417, 335268
BD94B, 1, 524, 418, 219032
BE228, 1, 782, 419, 327658
BEAE9, 1, 128, 420, 53760
BED66, 1, 28, 421, 11788
C2962, 1, 468, 422, 197496
C2C39, 1, 895, 423, 378585
C2EEA, 1, 280, 424, 118720
C4757, 1, 856, 425, 363800
C4E45, 1, 236, 426, 100536
C55D3, 1, 527, 427, 225029
C7E7B, 1, 218, 428, 93304
C83BC, 1, 334, 429, 143286
C9925, 1, 630, 430, 270900
CA3B3, 1, 91, 431, 39221
CAB77, 1, 355, 432, 153360
CAE6A, 1, 213, 433, 92229
CB885, 1, 899, 434, 390166
CBAC2, 1, 261, 435, 113535
CBDEE, 1, 568, 436, 247648
CC4D3, 1, 253, 437, 110561
CEDCA, 1, 925, 438, 405150
CEDE8, 1, 367, 439, 161113
D22BC, 1, 941, 440, 414040
D5953, 1, 452, 441, 199332
D6553, 1, 54, 442, 23868
D8A87, 1, 260, 443, 115180
D9928, 1, 65, 444, 28860
D9BDE, 1, 711, 445, 316395
DACDB, 1, 891, 446, 397386
DB62D, 1, 288, 447, 128736
DBED6, 1, 753, 448, 337344
DC6A6, 1, 360, 449, 161640
DC93C, 1, 114, 450, 51300
DD7CB, 1, 683, 451, 308033
DD985, 1, 42, 452, 18984
DDB27, 1, 330, 453, 149490
DDE67, 1, 794, 454, 360476
DE4AD, 1, 650, 455, 295750
DEABA, 1, 659, 456, 300504
E22BD, 1, 248, 457, 113336
E2D92, 1, 123, 458, 56334
E3ADD, 1, 772, 459, 354348
E3B32, 1, 986, 460, 453560
E3DBE, 1, 503, 461, 231883
E58E2, 1, 481, 462, 222222
E5C85, 1, 553, 463, 256039
E797A, 1, 663, 464, 307632
E8646, 1, 135, 465, 62775
E9AA5, 1, 560, 466, 260960
E9ADD, 1, 39, 467, 18213
EAA47, 1, 676, 468, 316368
EABA8, 1, 771, 469, 361599
EB2ED, 1, 413, 470, 194110
EBE73, 1, 796, 471, 374916
EC449, 1, 921, 472, 434712
EC4DE, 1, 422, 473, 199606
EDCC5, 1, 827, 474, 391998
22959, 2, 426, 475, 202350
22B9B, 2, 60, 476, 28560
2332A, 2, 889, 477, 424053
2424A, 2, 737, 478, 352286
26926, 2, 512, 479, 245248
27A7A, 2, 3, 480, 1440
282C8, 2, 428, 481, 205868
28383, 2, 904, 482, 435728
2A5A2, 2, 759, 483, 366597
2B626, 2, 732, 484, 354288
2EE2B, 2, 885, 485, 429225
32263, 2, 314, 486, 152604
32B32, 2, 199, 487, 96913
33299, 2, 652, 488, 318176
33484, 2, 401, 489, 196089
338CC, 2, 530, 490, 259700
33DD5, 2, 308, 491, 151228
34394, 2, 963, 492, 473796
34B34, 2, 419, 493, 206567
36344, 2, 127, 494, 62738
37374, 2, 627, 495, 310365
37535, 2, 153, 496, 75888
37C7C, 2, 612, 497, 304164
3A7A7, 2, 806, 498, 401388
3B43B, 2, 507, 499, 252993
3D636, 2, 623, 500, 311500
3D8D8, 2, 903, 501, 452403
3E3EB, 2, 583, 502, 292666
3E773, 2, 50, 503, 25150
45E5E, 2, 886, 504, 446544
48989, 2, 825, 505, 416625
4A2A2, 2, 186, 506, 94116
4BB45, 2, 32, 507, 16224
4CAA4, 2, 138, 508, 70104
4E455, 2, 49, 509, 24941
4EE42, 2, 10, 510, 5100
4EE45, 2, 61, 511, 31171
52253, 2, 151, 512, 77312
52454, 2, 443, 513, 227259
52656, 2, 542, 514, 278588
53E3E, 2, 763, 515, 392945
544D5, 2, 76, 516, 39216
56856, 2, 92, 517, 47564
577AA, 2, 735, 518, 380730
58B85, 2, 141, 519, 73179
5A5AB, 2, 221, 520, 114920
5B445, 2, 270, 521, 140670
5C5CD, 2, 249, 522, 129978
5CC25, 2, 132, 523, 69036
5D5D9, 2, 372, 524, 194928
5DDB5, 2, 842, 525, 442050
62677, 2, 797, 526, 419222
66A9A, 2, 519, 527, 273513
66C44, 2, 405, 528, 213840
67D67, 2, 952, 529, 503608
68585, 2, 598, 530, 316940
68B86, 2, 961, 531, 510291
6A464, 2, 36, 532, 19152
6A6AD, 2, 982, 533, 523406
6A6BA, 2, 915, 534, 488610
6B655, 2, 929, 535, 497015
6B9B6, 2, 505, 536, 270680
74E47, 2, 875, 537, 469875
779AA, 2, 920, 538, 494960
78876, 2, 8, 539, 4312
797E9, 2, 562, 540, 303480
7D7D3, 2, 316, 541, 170956
7EE7B, 2, 632, 542, 342544
7EE99, 2, 485, 543, 263355
822B8, 2, 893, 544, 485792
84486, 2, 178, 545, 97010
8448B, 2, 103, 546, 56238
84847, 2, 451, 547, 246697
84854, 2, 864, 548, 473472
887EE, 2, 699, 549, 383751
889B9, 2, 313, 550, 172150
88B7B, 2, 975, 551, 537225
88DBD, 2, 170, 552, 93840
8C8C7, 2, 62, 553, 34286
8CC77, 2, 774, 554, 428796
8CC83, 2, 992, 555, 550560
8CCB8, 2, 792, 556, 440352
8DD87, 2, 670, 557, 373190
8EE38, 2, 689, 558, 384462
8EECC, 2, 809, 559, 452231
92B92, 2, 710, 560, 397600
9494B, 2, 105, 561, 58905
94CC9, 2, 415, 562, 233230
96677, 2, 477, 563, 268551
9696B, 2, 264, 564, 148896
97279, 2, 95, 565, 53675
99533, 2, 521, 566, 294886
99BDB, 2, 437, 567, 247779
9A94A, 2, 609, 568, 345912
9BC9C, 2, 578, 569, 328882
9D229, 2, 388, 570, 221160
9D6D9, 2, 448, 571, 255808
9ECEC, 2, 594, 572, 339768
A3A3B, 2, 63, 573, 36099
A3A43, 2, 17, 574, 9758
A4BA4, 2, 677, 575, 389275
A633A, 2, 208, 576, 119808
A7EAE, 2, 620, 577, 357740
A828A, 2, 933, 578, 539274
AA244, 2, 364, 579, 210756
AA989, 2, 277, 580, 160660
AE5EA, 2, 292, 581, 169652
AEEBA, 2, 67, 582, 38994
B3993, 2, 719, 583, 419177
B3BEE, 2, 324, 584, 189216
B5353, 2, 546, 585, 319410
B5B95, 2, 695, 586, 407270
B9BC9, 2, 475, 587, 278825
BAADD, 2, 824, 588, 484512
BABEE, 2, 826, 589, 486514
BACCA, 2, 7, 590, 4130
BB882, 2, 318, 591, 187938
BCDDB, 2, 648, 592, 383616
BE4B4, 2, 130, 593, 77090
C399C, 2, 116, 594, 68904
C3CBB, 2, 470, 595, 279650
C557C, 2, 691, 596, 411836
C5B5C, 2, 761, 597, 454317
C6C99, 2, 800, 598, 478400
C7AA7, 2, 68, 599, 40732
C822C, 2, 954, 600, 572400
CA5C5, 2, 879, 601, 528279
CB22C, 2, 85, 602, 51170
CC33B, 2, 117, 603, 70551
CC433, 2, 520, 604, 314080
CC668, 2, 870, 605, 526350
CCD4D, 2, 16, 606, 9696
CCDD3, 2, 818, 607, 496526
CCEAA, 2, 965, 608, 586720
CD9D9, 2, 235, 609, 143115
D42D4, 2, 402, 610, 245220
D4334, 2, 2, 611, 1222
D4949, 2, 442, 612, 270504
D6464, 2, 381, 613, 233553
D7373, 2, 484, 614, 297176
D77DB, 2, 276, 615, 169740
D9AAD, 2, 392, 616, 241472
D9D9B, 2, 204, 617, 125868
DBB77, 2, 658, 618, 406644
DBEED, 2, 110, 619, 68090
DC66C, 2, 590, 620, 365800
DC66D, 2, 525, 621, 326025
DCCDE, 2, 500, 622, 311000
DED99, 2, 591, 623, 368193
E22E6, 2, 269, 624, 167856
E22E9, 2, 974, 625, 608750
E4EA4, 2, 993, 626, 621618
E8AA8, 2, 914, 627, 573078
E9BEB, 2, 599, 628, 376172
EADAD, 2, 846, 629, 532134
EBB99, 2, 621, 630, 391230
EBECC, 2, 531, 631, 335061
EDD77, 2, 256, 632, 161792
EE822, 2, 614, 633, 388662
EEC7C, 2, 989, 634, 627026
22279, 3, 104, 635, 66040
222D6, 3, 861, 636, 547596
22342, 3, 545, 637, 347165
223B2, 3, 900, 638, 574200
22B28, 3, 639, 639, 408321
22C2D, 3, 637, 640, 407680
22E2B, 3, 799, 641, 512159
24443, 3, 344, 642, 220848
244B4, 3, 242, 643, 155606
25522, 3, 923, 644, 594412
26226, 3, 940, 645, 606300
28B88, 3, 315, 646, 203490
2922A, 3, 1000, 647, 647000
2AA4A, 3, 162, 648, 104976
2AC22, 3, 987, 649, 640563
2D22D, 3, 377, 650, 245050
32323, 3, 259, 651, 168609
32522, 3, 684, 652, 445968
333AB, 3, 214, 653, 139742
333B5, 3, 872, 654, 570288
33838, 3, 638, 655, 417890
33CC3, 3, 471, 656, 308976
33EB3, 3, 347, 657, 227979
34888, 3, 326, 658, 214508
35C33, 3, 58, 659, 38222
36336, 3, 478, 660, 315480
3666B, 3, 845, 661, 558545
37335, 3, 577, 662, 381974
37888, 3, 657, 663, 435591
39339, 3, 911, 664, 604904
3B343, 3, 840, 665, 558600
3D777, 3, 532, 666, 354312
3DDDA, 3, 703, 667, 468901
3E373, 3, 278, 668, 185704
42442, 3, 901, 669, 602769
44343, 3, 999, 670, 669330
4447D, 3, 227, 671, 152317
44774, 3, 957, 672, 643104
44864, 3, 410, 673, 275930
44874, 3, 357, 674, 240618
44BD4, 3, 720, 675, 486000
4544E, 3, 680, 676, 459680
45666, 3, 19, 677, 12863
45B55, 3, 80, 678, 54240
46644, 3, 331, 679, 224749
47445, 3, 724, 680, 492320
477D7, 3, 26, 681, 17706
48844, 3, 323, 682, 220286
4944D, 3, 492, 683, 336036
4A244, 3, 589, 684, 402876
4B844, 3, 359, 685, 245915
4C2CC, 3, 548, 686, 375928
4D6DD, 3, 310, 687, 212970
4DBDD, 3, 271, 688, 186448
52224, 3, 55, 689, 37895
53339, 3, 762, 690, 525780
54455, 3, 570, 691, 393870
55258, 3, 766, 692, 530072
55353, 3, 926, 693, 641718
5535A, 3, 504, 694, 349776
55458, 3, 340, 695, 236300
55547, 3, 728, 696, 506688
5557C, 3, 841, 697, 586177
55858, 3, 113, 698, 78874
56CCC, 3, 149, 699, 104151
58B55, 3, 625, 700, 437500
58E55, 3, 311, 701, 218011
59855, 3, 906, 702, 636012
59997, 3, 787, 703, 553261
5AA55, 3, 990, 704, 696960
5B595, 3, 859, 705, 605595
5C55E, 3, 749, 706, 528794
5DDBD, 3, 265, 707, 187355
5E55B, 3, 48, 708, 33984
63646, 3, 293, 709, 207737
64443, 3, 370, 710, 262700
6466B, 3, 849, 711, 603639
65686, 3, 298, 712, 212176
66363, 3, 52, 713, 37076
66464, 3, 522, 714, 372708
6664A, 3, 747, 715, 534105
66677, 3, 346, 716, 247736
66868, 3, 572, 717, 410124
66BB6, 3, 210, 718, 150780
66C6C, 3, 131, 719, 94189
66E6E, 3, 312, 720, 224640
67B77, 3, 203, 721, 146363
68DDD, 3, 469, 722, 338618
69663, 3, 296, 723, 214008
69669, 3, 272, 724, 196928
69C66, 3, 690, 725, 500250
69EEE, 3, 430, 726, 312180
6B866, 3, 717, 727, 521259
6C566, 3, 460, 728, 334880
6DCDD, 3, 584, 729, 425736
6E888, 3, 404, 730, 294920
74E44, 3, 945, 731, 690795
75977, 3, 328, 732, 240096
75B77, 3, 518, 733, 379694
76677, 3, 373, 734, 273782
77276, 3, 382, 735, 280770
7772B, 3, 853, 736, 627808
77754, 3, 848, 737, 624976
777BC, 3, 188, 738, 138744
77979, 3, 222, 739, 164058
77B73, 3, 617, 740, 456580
7A773, 3, 731, 741, 541671
7A776, 3, 712, 742, 528304
7A7B7, 3, 44, 743, 32692
7C7C7, 3, 537, 744, 399528
7EE77, 3, 881, 745, 656345
82898, 3, 883, 746, 658718
8333D, 3, 361, 747, 269667
84488, 3, 234, 748, 175032
84858, 3, 788, 749, 590212
87788, 3, 384, 750, 288000
884A8, 3, 526, 751, 395026
88558, 3, 46, 752, 34592
888A7, 3, 491, 753, 369723
888EE, 3, 790, 754, 595660
88989, 3, 418, 755, 315590
88D85, 3, 593, 756, 448308
8AA88, 3, 41, 757, 31037
8CC88, 3, 660, 758, 500280
8DB88, 3, 919, 759, 697521
92224, 3, 121, 760, 91960
93338, 3, 836, 761, 636196
9399B, 3, 953, 762, 726186
9499A, 3, 211, 763, 160993
96444, 3, 179, 764, 136756
97477, 3, 332, 765, 253980
97CCC, 3, 337, 766, 258142
98998, 3, 912, 767, 699504
989A9, 3, 529, 768, 406272
99395, 3, 209, 769, 160721
99398, 3, 946, 770, 728420
99649, 3, 1, 771, 771
99749, 3, 275, 772, 212300
998E9, 3, 561, 773, 433653
99933, 3, 433, 774, 335142
99977, 3, 701, 775, 543275
999BE, 3, 865, 776, 671240
999D2, 3, 21, 777, 16317
99B92, 3, 869, 778, 676082
9B959, 3, 493, 779, 384047
9B99A, 3, 705, 780, 549900
9EEBE, 3, 284, 781, 221804
9EEE2, 3, 343, 782, 268226
9EEE3, 3, 374, 783, 292842
A4E44, 3, 23, 784, 18032
A6668, 3, 822, 785, 645270
A66B6, 3, 184, 786, 144624
A7AA7, 3, 407, 787, 320309
AA3A9, 3, 159, 788, 125292
AAA9B, 3, 189, 789, 149121
AAAB5, 3, 122, 790, 96380
AAABB, 3, 693, 791, 548163
AACAC, 3, 35, 792, 27720
AC6AA, 3, 541, 793, 429013
AC8AA, 3, 803, 794, 637582
ADBAA, 3, 386, 795, 306870
AEEBE, 3, 223, 796, 177508
